workload,condition,model,seed,task_id,paid_usd,would_have_usd,saved_usd
code_review,baseline,claude-haiku-4-5,0,C001,0.001591,0.001591,0.0
code_review,baseline,claude-haiku-4-5,0,C002,0.001762,0.001762,0.0
code_review,baseline,claude-haiku-4-5,0,C003,0.00219625,0.00219625,0.0
code_review,baseline,claude-haiku-4-5,0,C004,0.00118275,0.00118275,0.0
code_review,baseline,claude-haiku-4-5,0,C005,0.00134375,0.00134375,0.0
code_review,baseline,claude-haiku-4-5,0,C006,0.001667,0.001667,0.0
code_review,baseline,claude-haiku-4-5,0,C007,0.0011885,0.0011885,0.0
code_review,baseline,claude-haiku-4-5,0,C008,0.00158025,0.00158025,0.0
code_review,baseline,claude-haiku-4-5,0,C009,0.00152075,0.00152075,0.0
code_review,baseline,claude-haiku-4-5,0,C010,0.00161125,0.00161125,0.0
code_review,baseline,claude-haiku-4-5,0,C011,0.00158975,0.00158975,0.0
code_review,baseline,claude-haiku-4-5,0,C012,0.00175525,0.00175525,0.0
code_review,baseline,claude-haiku-4-5,0,C013,0.0018495,0.0018495,0.0
code_review,baseline,claude-haiku-4-5,0,C014,0.0020045,0.0020045,0.0
code_review,baseline,claude-haiku-4-5,0,C015,0.002082,0.002082,0.0
code_review,baseline,claude-haiku-4-5,0,C016,0.00165875,0.00165875,0.0
code_review,baseline,claude-haiku-4-5,0,C017,0.0014135,0.0014135,0.0
code_review,baseline,claude-haiku-4-5,0,C018,0.0027035,0.0027035,0.0
code_review,baseline,claude-haiku-4-5,0,C019,0.00138175,0.00138175,0.0
code_review,baseline,claude-haiku-4-5,0,C020,0.0013595,0.0013595,0.0
code_review,baseline,claude-haiku-4-5,1,C001,0.0015985,0.0015985,0.0
code_review,baseline,claude-haiku-4-5,1,C002,0.00166425,0.00166425,0.0
code_review,baseline,claude-haiku-4-5,1,C003,0.0016885,0.0016885,0.0
code_review,baseline,claude-haiku-4-5,1,C004,0.00115825,0.00115825,0.0
code_review,baseline,claude-haiku-4-5,1,C005,0.0015195,0.0015195,0.0
code_review,baseline,claude-haiku-4-5,1,C006,0.001683,0.001683,0.0
code_review,baseline,claude-haiku-4-5,1,C007,0.001127,0.001127,0.0
code_review,baseline,claude-haiku-4-5,1,C008,0.001811,0.001811,0.0
code_review,baseline,claude-haiku-4-5,1,C009,0.00139975,0.00139975,0.0
code_review,baseline,claude-haiku-4-5,1,C010,0.0016275,0.0016275,0.0
code_review,baseline,claude-haiku-4-5,1,C011,0.0016105,0.0016105,0.0
code_review,baseline,claude-haiku-4-5,1,C012,0.001608,0.001608,0.0
code_review,baseline,claude-haiku-4-5,1,C013,0.00176075,0.00176075,0.0
code_review,baseline,claude-haiku-4-5,1,C014,0.002256,0.002256,0.0
code_review,baseline,claude-haiku-4-5,1,C015,0.002154,0.002154,0.0
code_review,baseline,claude-haiku-4-5,1,C016,0.002017,0.002017,0.0
code_review,baseline,claude-haiku-4-5,1,C017,0.00174525,0.00174525,0.0
code_review,baseline,claude-haiku-4-5,1,C018,0.002547,0.002547,0.0
code_review,baseline,claude-haiku-4-5,1,C019,0.0013145,0.0013145,0.0
code_review,baseline,claude-haiku-4-5,1,C020,0.00135825,0.00135825,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C001,0.00155475,0.00155475,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C002,0.00168175,0.00168175,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C003,0.0017425,0.0017425,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C004,0.00121,0.00121,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C005,0.00161225,0.00161225,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C006,0.00181725,0.00181725,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C007,0.00117575,0.00117575,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C008,0.001579,0.001579,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C009,0.0015255,0.0015255,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C010,0.00165,0.00165,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C011,0.001401,0.001401,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C012,0.0017445,0.0017445,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C013,0.00175025,0.00175025,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C014,0.001996,0.001996,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C015,0.0017485,0.0017485,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C016,0.0018295,0.0018295,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C017,0.001639,0.001639,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C018,0.0026365,0.0026365,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C019,0.001403,0.001403,0.0
code_review,thriftai_cold,claude-haiku-4-5,0,C020,0.00135825,0.00135825,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C001,0.0016085,0.0016085,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C002,0.00168425,0.00168425,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C003,0.00188625,0.00188625,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C004,0.001255,0.001255,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C005,0.0018785,0.0018785,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C006,0.00179375,0.00179375,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C007,0.00114275,0.00114275,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C008,0.0018665,0.0018665,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C009,0.00148775,0.00148775,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C010,0.00161625,0.00161625,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C011,0.00135125,0.00135125,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C012,0.00195675,0.00195675,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C013,0.001879,0.001879,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C014,0.002002,0.002002,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C015,0.0017825,0.0017825,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C016,0.002047,0.002047,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C017,0.001598,0.001598,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C018,0.0026105,0.0026105,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C019,0.00135625,0.00135625,0.0
code_review,thriftai_cold,claude-haiku-4-5,1,C020,0.001331,0.001331,0.0
code_review,thriftai_warm,claude-haiku-4-5,0,C001,0.0,0.00155475,0.00155475
code_review,thriftai_warm,claude-haiku-4-5,0,C002,0.0,0.00114825,0.00114825
code_review,thriftai_warm,claude-haiku-4-5,0,C003,0.0,0.0019485,0.0019485
code_review,thriftai_warm,claude-haiku-4-5,0,C004,0.0,0.00119225,0.00119225
code_review,thriftai_warm,claude-haiku-4-5,0,C005,0.0,0.001732,0.001732
code_review,thriftai_warm,claude-haiku-4-5,0,C006,0.0,0.001743,0.001743
code_review,thriftai_warm,claude-haiku-4-5,0,C007,0.0,0.001127,0.001127
code_review,thriftai_warm,claude-haiku-4-5,0,C008,0.0,0.00199575,0.00199575
code_review,thriftai_warm,claude-haiku-4-5,0,C009,0.0,0.00160725,0.00160725
code_review,thriftai_warm,claude-haiku-4-5,0,C010,0.0,0.0016205,0.0016205
code_review,thriftai_warm,claude-haiku-4-5,0,C011,0.0,0.00151975,0.00151975
code_review,thriftai_warm,claude-haiku-4-5,0,C012,0.0,0.001672,0.001672
code_review,thriftai_warm,claude-haiku-4-5,0,C013,0.0,0.00171075,0.00171075
code_review,thriftai_warm,claude-haiku-4-5,0,C014,0.0,0.00201325,0.00201325
code_review,thriftai_warm,claude-haiku-4-5,0,C015,0.0,0.0018705,0.0018705
code_review,thriftai_warm,claude-haiku-4-5,0,C016,0.0,0.0019595,0.0019595
code_review,thriftai_warm,claude-haiku-4-5,0,C017,0.0,0.001767,0.001767
code_review,thriftai_warm,claude-haiku-4-5,0,C018,0.0,0.00276575,0.00276575
code_review,thriftai_warm,claude-haiku-4-5,0,C019,0.0,0.00121525,0.00121525
code_review,thriftai_warm,claude-haiku-4-5,0,C020,0.0,0.00137125,0.00137125
code_review,thriftai_warm,claude-haiku-4-5,1,C001,0.0,0.00163975,0.00163975
code_review,thriftai_warm,claude-haiku-4-5,1,C002,0.0,0.00181575,0.00181575
code_review,thriftai_warm,claude-haiku-4-5,1,C003,0.0,0.00171125,0.00171125
code_review,thriftai_warm,claude-haiku-4-5,1,C004,0.0,0.00128375,0.00128375
code_review,thriftai_warm,claude-haiku-4-5,1,C005,0.0,0.001366,0.001366
code_review,thriftai_warm,claude-haiku-4-5,1,C006,0.0,0.00167775,0.00167775
code_review,thriftai_warm,claude-haiku-4-5,1,C007,0.0,0.001127,0.001127
code_review,thriftai_warm,claude-haiku-4-5,1,C008,0.0,0.00197575,0.00197575
code_review,thriftai_warm,claude-haiku-4-5,1,C009,0.0,0.001602,0.001602
code_review,thriftai_warm,claude-haiku-4-5,1,C010,0.0,0.001654,0.001654
code_review,thriftai_warm,claude-haiku-4-5,1,C011,0.0,0.0015585,0.0015585
code_review,thriftai_warm,claude-haiku-4-5,1,C012,0.0,0.00132625,0.00132625
code_review,thriftai_warm,claude-haiku-4-5,1,C013,0.0,0.001575,0.001575
code_review,thriftai_warm,claude-haiku-4-5,1,C014,0.0,0.00206875,0.00206875
code_review,thriftai_warm,claude-haiku-4-5,1,C015,0.0,0.0019985,0.0019985
code_review,thriftai_warm,claude-haiku-4-5,1,C016,0.0,0.0018235,0.0018235
code_review,thriftai_warm,claude-haiku-4-5,1,C017,0.0,0.001659,0.001659
code_review,thriftai_warm,claude-haiku-4-5,1,C018,0.0,0.002767,0.002767
code_review,thriftai_warm,claude-haiku-4-5,1,C019,0.0,0.0011475,0.0011475
code_review,thriftai_warm,claude-haiku-4-5,1,C020,0.0,0.001378,0.001378
humaneval,baseline,claude-haiku-4-5,0,HumanEval_0,0.00027125,0.00027125,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_1,0.00039125,0.00039125,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_10,0.000343,0.000343,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_11,0.0001705,0.0001705,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_12,0.0002055,0.0002055,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_13,0.00017,0.00017,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_14,0.0001345,0.0001345,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_15,0.00015675,0.00015675,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_16,0.00013825,0.00013825,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_17,0.000356,0.000356,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_18,0.0002555,0.0002555,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_19,0.00036,0.00036,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_2,0.00015975,0.00015975,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_3,0.00023525,0.00023525,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_4,0.00023825,0.00023825,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_5,0.00024125,0.00024125,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_6,0.00034875,0.00034875,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_7,0.00018775,0.00018775,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_8,0.000244,0.000244,0.0
humaneval,baseline,claude-haiku-4-5,0,HumanEval_9,0.000246,0.000246,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_0,0.00027125,0.00027125,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_1,0.00039125,0.00039125,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_10,0.000343,0.000343,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_11,0.0001705,0.0001705,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_12,0.000203,0.000203,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_13,0.0001725,0.0001725,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_14,0.0001345,0.0001345,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_15,0.00015675,0.00015675,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_16,0.00013825,0.00013825,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_17,0.000356,0.000356,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_18,0.0002555,0.0002555,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_19,0.00036,0.00036,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_2,0.00015975,0.00015975,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_3,0.00023525,0.00023525,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_4,0.000262,0.000262,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_5,0.00024125,0.00024125,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_6,0.00034875,0.00034875,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_7,0.00018775,0.00018775,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_8,0.000244,0.000244,0.0
humaneval,baseline,claude-haiku-4-5,1,HumanEval_9,0.000246,0.000246,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_0,0.00027125,0.00027125,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_1,0.000355,0.000355,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_10,0.000373,0.000373,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_11,0.0001705,0.0001705,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_12,0.000203,0.000203,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_13,0.00017,0.00017,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_14,0.0001345,0.0001345,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_15,0.00015675,0.00015675,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_16,0.00013825,0.00013825,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_17,0.000356,0.000356,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_18,0.0002555,0.0002555,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_19,0.00036,0.00036,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_2,0.00015975,0.00015975,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_3,0.00023525,0.00023525,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_4,0.00023825,0.00023825,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_5,0.00024125,0.00024125,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_6,0.00034875,0.00034875,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_7,0.00018775,0.00018775,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_8,0.000244,0.000244,0.0
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_9,0.000246,0.000246,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_0,0.00027125,0.00027125,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_1,0.00039125,0.00039125,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_10,0.00037175,0.00037175,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_11,0.0001705,0.0001705,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_12,0.0002055,0.0002055,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_13,0.00017,0.00017,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_14,0.0001345,0.0001345,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_15,0.00015675,0.00015675,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_16,0.00013825,0.00013825,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_17,0.000356,0.000356,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_18,0.0002555,0.0002555,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_19,0.00036,0.00036,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_2,0.00015975,0.00015975,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_3,0.00023525,0.00023525,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_4,0.00023825,0.00023825,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_5,0.00024125,0.00024125,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_6,0.00034875,0.00034875,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_7,0.00018775,0.00018775,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_8,0.000244,0.000244,0.0
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_9,0.000246,0.000246,0.0
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_0,0.0,0.00027125,0.00027125
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_1,0.0,0.00039125,0.00039125
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_10,0.0,0.00037175,0.00037175
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_11,0.0,0.0001705,0.0001705
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_12,0.0,0.000203,0.000203
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_13,0.0,0.00017,0.00017
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_14,0.0,0.0001345,0.0001345
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_15,0.0,0.00015675,0.00015675
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_16,0.0,0.00013825,0.00013825
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_17,0.0,0.000356,0.000356
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_18,0.0,0.0002555,0.0002555
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_19,0.0,0.00036,0.00036
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_2,0.0,0.00015975,0.00015975
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_3,0.0,0.00023525,0.00023525
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_4,0.0,0.00023825,0.00023825
