workload,condition,model,seed,task_id,paid_usd,would_have_usd,saved_usd
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_5,0.0,0.00024125,0.00024125
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_6,0.0,0.00034875,0.00034875
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_7,0.0,0.00018775,0.00018775
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_8,0.0,0.000244,0.000244
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_9,0.0,0.000246,0.000246
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_0,0.0,0.00027125,0.00027125
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_1,0.0,0.00039125,0.00039125
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_10,0.0,0.000378,0.000378
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_11,0.0,0.0001705,0.0001705
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_12,0.0,0.0002055,0.0002055
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_13,0.0,0.0001725,0.0001725
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_14,0.0,0.0001345,0.0001345
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_15,0.0,0.00015675,0.00015675
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_16,0.0,0.00013825,0.00013825
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_17,0.0,0.000356,0.000356
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_18,0.0,0.0002555,0.0002555
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_19,0.0,0.00036,0.00036
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_2,0.0,0.00015975,0.00015975
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_3,0.0,0.00023525,0.00023525
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_4,0.0,0.00023825,0.00023825
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_5,0.0,0.00024125,0.00024125
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_6,0.0,0.00034875,0.00034875
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_7,0.0,0.00018775,0.00018775
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_8,0.0,0.000244,0.000244
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_9,0.0,0.000246,0.000246
research_analyst,baseline,claude-haiku-4-5,0,Q001,0.00161275,0.00161275,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q002,0.002052,0.002052,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q003,0.001731,0.001731,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q004,0.00182625,0.00182625,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q005,0.0021365,0.0021365,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q006,0.001609,0.001609,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q007,0.0018445,0.0018445,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q008,0.0018505,0.0018505,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q009,0.00195875,0.00195875,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q010,0.00238,0.00238,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q011,0.0017985,0.0017985,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q012,0.00177275,0.00177275,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q013,0.0020905,0.0020905,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q014,0.00167675,0.00167675,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q015,0.0021355,0.0021355,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q016,0.0014345,0.0014345,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q017,0.001887,0.001887,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q018,0.0021635,0.0021635,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q019,0.00167625,0.00167625,0.0
research_analyst,baseline,claude-haiku-4-5,0,Q020,0.001611,0.001611,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q001,0.00213075,0.00213075,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q002,0.002134,0.002134,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q003,0.00176125,0.00176125,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q004,0.0017365,0.0017365,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q005,0.001883,0.001883,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q006,0.001816,0.001816,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q007,0.00184125,0.00184125,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q008,0.00192925,0.00192925,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q009,0.00199375,0.00199375,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q010,0.002322,0.002322,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q011,0.0019955,0.0019955,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q012,0.00178775,0.00178775,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q013,0.0017205,0.0017205,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q014,0.0019135,0.0019135,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q015,0.001738,0.001738,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q016,0.00149225,0.00149225,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q017,0.00167775,0.00167775,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q018,0.0016165,0.0016165,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q019,0.00146,0.00146,0.0
research_analyst,baseline,claude-haiku-4-5,1,Q020,0.001572,0.001572,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q001,0.001883,0.001883,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q002,0.0023325,0.0023325,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q003,0.0020995,0.0020995,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q004,0.00198075,0.00198075,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q005,0.00211875,0.00211875,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q006,0.00193225,0.00193225,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q007,0.00191,0.00191,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q008,0.001622,0.001622,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q009,0.001774,0.001774,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q010,0.0019205,0.0019205,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q011,0.00199525,0.00199525,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q012,0.0019145,0.0019145,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q013,0.001471,0.001471,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q014,0.0018135,0.0018135,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q015,0.001787,0.001787,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q016,0.0014675,0.0014675,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q017,0.00166875,0.00166875,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q018,0.00158975,0.00158975,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q019,0.00160025,0.00160025,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,0,Q020,0.001682,0.001682,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q001,0.001566,0.001566,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q002,0.002182,0.002182,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q003,0.00176575,0.00176575,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q004,0.0017785,0.0017785,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q005,0.00214825,0.00214825,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q006,0.0017885,0.0017885,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q007,0.00207425,0.00207425,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q008,0.00174525,0.00174525,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q009,0.0018385,0.0018385,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q010,0.00255675,0.00255675,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q011,0.0017375,0.0017375,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q012,0.0019965,0.0019965,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q013,0.0016315,0.0016315,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q014,0.0016445,0.0016445,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q015,0.001679,0.001679,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q016,0.0015165,0.0015165,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q017,0.00177425,0.00177425,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q018,0.00167175,0.00167175,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q019,0.00152325,0.00152325,0.0
research_analyst,thriftai_cold,claude-haiku-4-5,1,Q020,0.00162225,0.00162225,0.0
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q001,0.0,0.0016815,0.0016815
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q002,0.0,0.00186875,0.00186875
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q003,0.0,0.0016155,0.0016155
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q004,0.0,0.001876,0.001876
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q005,0.0,0.00215025,0.00215025
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q006,0.0,0.00188525,0.00188525
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q007,0.0,0.00212625,0.00212625
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q008,0.0,0.0017255,0.0017255
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q009,0.0,0.0018695,0.0018695
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q010,0.0,0.0024365,0.0024365
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q011,0.0,0.00174675,0.00174675
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q012,0.0,0.00166,0.00166
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q013,0.0,0.00168075,0.00168075
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q014,0.0,0.0015305,0.0015305
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q015,0.0,0.00202525,0.00202525
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q016,0.0,0.001564,0.001564
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q017,0.0,0.0017525,0.0017525
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q018,0.0,0.0016905,0.0016905
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q019,0.0,0.001427,0.001427
research_analyst,thriftai_replay,claude-haiku-4-5,0,Q020,0.0,0.001843,0.001843
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q001,0.0,0.00174975,0.00174975
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q002,0.0,0.0019095,0.0019095
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q003,0.0,0.0017305,0.0017305
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q004,0.0,0.001771,0.001771
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q005,0.0,0.0018895,0.0018895
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q006,0.0,0.00169325,0.00169325
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q007,0.0,0.001721,0.001721
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q008,0.0,0.00170675,0.00170675
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q009,0.0,0.00205325,0.00205325
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q010,0.0,0.0021835,0.0021835
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q011,0.0,0.00184025,0.00184025
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q012,0.0,0.0018945,0.0018945
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q013,0.0,0.0015755,0.0015755
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q014,0.0,0.0017185,0.0017185
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q015,0.0,0.00217525,0.00217525
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q016,0.0,0.001627,0.001627
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q017,0.0,0.00197375,0.00197375
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q018,0.0,0.00187925,0.00187925
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q019,0.0,0.001578,0.001578
research_analyst,thriftai_replay,claude-haiku-4-5,1,Q020,0.0,0.0017875,0.0017875
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q001,0.0,0.0018925,0.0018925
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q002,0.0,0.002447,0.002447
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q003,0.0,0.001896,0.001896
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q004,0.0,0.00175475,0.00175475
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q005,0.0,0.001877,0.001877
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q006,0.0,0.00176525,0.00176525
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q007,0.0,0.00181,0.00181
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q008,0.0,0.00183825,0.00183825
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q009,0.0,0.001886,0.001886
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q010,0.0,0.002557,0.002557
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q011,0.0,0.00177075,0.00177075
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q012,0.0,0.00181025,0.00181025
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q013,0.0,0.00169425,0.00169425
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q014,0.0,0.00167525,0.00167525
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q015,0.0,0.0019785,0.0019785
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q016,0.0,0.001632,0.001632
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q017,0.0,0.00179425,0.00179425
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q018,0.0,0.00180275,0.00180275
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q019,0.0,0.0015225,0.0015225
research_analyst,thriftai_warm,claude-haiku-4-5,0,Q020,0.0,0.00168225,0.00168225
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q001,0.0,0.00158625,0.00158625
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q002,0.0,0.002285,0.002285
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q003,0.0,0.0019925,0.0019925
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q004,0.0,0.00178775,0.00178775
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q005,0.0,0.002303,0.002303
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q006,0.0,0.00180925,0.00180925
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q007,0.0,0.00174025,0.00174025
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q008,0.0,0.001997,0.001997
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q009,0.0,0.0018115,0.0018115
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q010,0.0,0.00215625,0.00215625
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q011,0.0,0.001822,0.001822
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q012,0.0,0.001746,0.001746
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q013,0.0,0.00171225,0.00171225
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q014,0.0,0.0021625,0.0021625
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q015,0.0,0.00173675,0.00173675
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q016,0.0,0.001366,0.001366
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q017,0.0,0.00167825,0.00167825
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q018,0.0,0.0022925,0.0022925
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q019,0.0,0.001583,0.001583
research_analyst,thriftai_warm,claude-haiku-4-5,1,Q020,0.0,0.001718,0.001718
support_triage,baseline,claude-haiku-4-5,0,T001,0.00028425,0.00028425,0.0
support_triage,baseline,claude-haiku-4-5,0,T002,0.00030075,0.00030075,0.0
support_triage,baseline,claude-haiku-4-5,0,T003,0.00030975,0.00030975,0.0
support_triage,baseline,claude-haiku-4-5,0,T004,0.0003015,0.0003015,0.0
support_triage,baseline,claude-haiku-4-5,0,T005,0.000297,0.000297,0.0
support_triage,baseline,claude-haiku-4-5,0,T006,0.000332,0.000332,0.0
support_triage,baseline,claude-haiku-4-5,0,T007,0.00032925,0.00032925,0.0
support_triage,baseline,claude-haiku-4-5,0,T008,0.000313,0.000313,0.0
support_triage,baseline,claude-haiku-4-5,0,T009,0.00032,0.00032,0.0
support_triage,baseline,claude-haiku-4-5,0,T010,0.000334,0.000334,0.0
support_triage,baseline,claude-haiku-4-5,0,T011,0.0003235,0.0003235,0.0
support_triage,baseline,claude-haiku-4-5,0,T012,0.000292,0.000292,0.0
support_triage,baseline,claude-haiku-4-5,0,T013,0.0003255,0.0003255,0.0
support_triage,baseline,claude-haiku-4-5,0,T014,0.000317,0.000317,0.0
support_triage,baseline,claude-haiku-4-5,0,T015,0.00031625,0.00031625,0.0
support_triage,baseline,claude-haiku-4-5,0,T016,0.000289,0.000289,0.0
support_triage,baseline,claude-haiku-4-5,0,T017,0.00028925,0.00028925,0.0
support_triage,baseline,claude-haiku-4-5,0,T018,0.00029775,0.00029775,0.0
support_triage,baseline,claude-haiku-4-5,0,T019,0.0002915,0.0002915,0.0
support_triage,baseline,claude-haiku-4-5,0,T020,0.00032125,0.00032125,0.0
support_triage,baseline,claude-haiku-4-5,1,T001,0.000278,0.000278,0.0
support_triage,baseline,claude-haiku-4-5,1,T002,0.00029325,0.00029325,0.0
support_triage,baseline,claude-haiku-4-5,1,T003,0.00030975,0.00030975,0.0
