workload,condition,model,seed,task_id,paid_usd,would_have_usd,saved_usd
support_triage,baseline,claude-haiku-4-5,1,T004,0.00030275,0.00030275,0.0
support_triage,baseline,claude-haiku-4-5,1,T005,0.000297,0.000297,0.0
support_triage,baseline,claude-haiku-4-5,1,T006,0.000332,0.000332,0.0
support_triage,baseline,claude-haiku-4-5,1,T007,0.00033175,0.00033175,0.0
support_triage,baseline,claude-haiku-4-5,1,T008,0.000313,0.000313,0.0
support_triage,baseline,claude-haiku-4-5,1,T009,0.0003225,0.0003225,0.0
support_triage,baseline,claude-haiku-4-5,1,T010,0.000334,0.000334,0.0
support_triage,baseline,claude-haiku-4-5,1,T011,0.00031975,0.00031975,0.0
support_triage,baseline,claude-haiku-4-5,1,T012,0.0002945,0.0002945,0.0
support_triage,baseline,claude-haiku-4-5,1,T013,0.0003255,0.0003255,0.0
support_triage,baseline,claude-haiku-4-5,1,T014,0.000317,0.000317,0.0
support_triage,baseline,claude-haiku-4-5,1,T015,0.00030875,0.00030875,0.0
support_triage,baseline,claude-haiku-4-5,1,T016,0.00029025,0.00029025,0.0
support_triage,baseline,claude-haiku-4-5,1,T017,0.0002955,0.0002955,0.0
support_triage,baseline,claude-haiku-4-5,1,T018,0.000304,0.000304,0.0
support_triage,baseline,claude-haiku-4-5,1,T019,0.00029275,0.00029275,0.0
support_triage,baseline,claude-haiku-4-5,1,T020,0.00032125,0.00032125,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T001,0.00028175,0.00028175,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T002,0.00029575,0.00029575,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T003,0.0002835,0.0002835,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T004,0.00030275,0.00030275,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T005,0.000297,0.000297,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T006,0.00033825,0.00033825,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T007,0.00032425,0.00032425,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T008,0.00031925,0.00031925,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T009,0.00032125,0.00032125,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T010,0.000334,0.000334,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T011,0.0003235,0.0003235,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T012,0.0002945,0.0002945,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T013,0.0003305,0.0003305,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T014,0.000317,0.000317,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T015,0.00031625,0.00031625,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T016,0.000289,0.000289,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T017,0.00029425,0.00029425,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T018,0.000304,0.000304,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T019,0.00029275,0.00029275,0.0
support_triage,thriftai_cold,claude-haiku-4-5,0,T020,0.00032125,0.00032125,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T001,0.00028175,0.00028175,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T002,0.0002945,0.0002945,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T003,0.00028225,0.00028225,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T004,0.0003015,0.0003015,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T005,0.000297,0.000297,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T006,0.000332,0.000332,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T007,0.00031425,0.00031425,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T008,0.0003205,0.0003205,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T009,0.0003225,0.0003225,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T010,0.000334,0.000334,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T011,0.000316,0.000316,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T012,0.0002945,0.0002945,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T013,0.0003305,0.0003305,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T014,0.000317,0.000317,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T015,0.00031625,0.00031625,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T016,0.000289,0.000289,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T017,0.000308,0.000308,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T018,0.000304,0.000304,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T019,0.0002915,0.0002915,0.0
support_triage,thriftai_cold,claude-haiku-4-5,1,T020,0.00030875,0.00030875,0.0
support_triage,thriftai_warm,claude-haiku-4-5,0,T001,0.0,0.00029175,0.00029175
support_triage,thriftai_warm,claude-haiku-4-5,0,T002,0.0,0.0002945,0.0002945
support_triage,thriftai_warm,claude-haiku-4-5,0,T003,0.0,0.00027975,0.00027975
support_triage,thriftai_warm,claude-haiku-4-5,0,T004,0.0,0.00030275,0.00030275
support_triage,thriftai_warm,claude-haiku-4-5,0,T005,0.0,0.00030075,0.00030075
support_triage,thriftai_warm,claude-haiku-4-5,0,T006,0.0,0.000327,0.000327
support_triage,thriftai_warm,claude-haiku-4-5,0,T007,0.0,0.00032675,0.00032675
support_triage,thriftai_warm,claude-haiku-4-5,0,T008,0.0,0.000313,0.000313
support_triage,thriftai_warm,claude-haiku-4-5,0,T009,0.0,0.00032375,0.00032375
support_triage,thriftai_warm,claude-haiku-4-5,0,T010,0.0,0.000334,0.000334
support_triage,thriftai_warm,claude-haiku-4-5,0,T011,0.0,0.0003235,0.0003235
support_triage,thriftai_warm,claude-haiku-4-5,0,T012,0.0,0.0002945,0.0002945
support_triage,thriftai_warm,claude-haiku-4-5,0,T013,0.0,0.0003255,0.0003255
support_triage,thriftai_warm,claude-haiku-4-5,0,T014,0.0,0.00031325,0.00031325
support_triage,thriftai_warm,claude-haiku-4-5,0,T015,0.0,0.00031125,0.00031125
support_triage,thriftai_warm,claude-haiku-4-5,0,T016,0.0,0.000289,0.000289
support_triage,thriftai_warm,claude-haiku-4-5,0,T017,0.0,0.00029925,0.00029925
support_triage,thriftai_warm,claude-haiku-4-5,0,T018,0.0,0.000304,0.000304
support_triage,thriftai_warm,claude-haiku-4-5,0,T019,0.0,0.0002915,0.0002915
support_triage,thriftai_warm,claude-haiku-4-5,0,T020,0.0,0.00032125,0.00032125
support_triage,thriftai_warm,claude-haiku-4-5,1,T001,0.0,0.000283,0.000283
support_triage,thriftai_warm,claude-haiku-4-5,1,T002,0.0,0.00029575,0.00029575
support_triage,thriftai_warm,claude-haiku-4-5,1,T003,0.0,0.00027975,0.00027975
support_triage,thriftai_warm,claude-haiku-4-5,1,T004,0.0,0.00030275,0.00030275
support_triage,thriftai_warm,claude-haiku-4-5,1,T005,0.0,0.000297,0.000297
support_triage,thriftai_warm,claude-haiku-4-5,1,T006,0.0,0.00033825,0.00033825
support_triage,thriftai_warm,claude-haiku-4-5,1,T007,0.0,0.00032675,0.00032675
support_triage,thriftai_warm,claude-haiku-4-5,1,T008,0.0,0.000313,0.000313
support_triage,thriftai_warm,claude-haiku-4-5,1,T009,0.0,0.00032375,0.00032375
support_triage,thriftai_warm,claude-haiku-4-5,1,T010,0.0,0.000334,0.000334
support_triage,thriftai_warm,claude-haiku-4-5,1,T011,0.0,0.0003235,0.0003235
support_triage,thriftai_warm,claude-haiku-4-5,1,T012,0.0,0.00030075,0.00030075
support_triage,thriftai_warm,claude-haiku-4-5,1,T013,0.0,0.0003255,0.0003255
support_triage,thriftai_warm,claude-haiku-4-5,1,T014,0.0,0.000317,0.000317
support_triage,thriftai_warm,claude-haiku-4-5,1,T015,0.0,0.00031625,0.00031625
support_triage,thriftai_warm,claude-haiku-4-5,1,T016,0.0,0.000289,0.000289
support_triage,thriftai_warm,claude-haiku-4-5,1,T017,0.0,0.00029925,0.00029925
support_triage,thriftai_warm,claude-haiku-4-5,1,T018,0.0,0.00029775,0.00029775
support_triage,thriftai_warm,claude-haiku-4-5,1,T019,0.0,0.00029275,0.00029275
support_triage,thriftai_warm,claude-haiku-4-5,1,T020,0.0,0.00032125,0.00032125
support_triage,baseline,claude-sonnet-4-6,0,T001,0.003705,0.003705,0.0
support_triage,baseline,claude-sonnet-4-6,0,T002,0.003783,0.003783,0.0
support_triage,baseline,claude-sonnet-4-6,0,T003,0.003351,0.003351,0.0
support_triage,baseline,claude-sonnet-4-6,0,T004,0.003672,0.003672,0.0
support_triage,baseline,claude-sonnet-4-6,0,T005,0.003783,0.003783,0.0
support_triage,baseline,claude-sonnet-4-6,0,T006,0.003933,0.003933,0.0
support_triage,baseline,claude-sonnet-4-6,0,T007,0.00426,0.00426,0.0
support_triage,baseline,claude-sonnet-4-6,0,T008,0.003855,0.003855,0.0
support_triage,baseline,claude-sonnet-4-6,0,T009,0.004149,0.004149,0.0
support_triage,baseline,claude-sonnet-4-6,0,T010,0.004206,0.004206,0.0
support_triage,baseline,claude-sonnet-4-6,0,T011,0.003831,0.003831,0.0
support_triage,baseline,claude-sonnet-4-6,0,T012,0.004083,0.004083,0.0
support_triage,baseline,claude-sonnet-4-6,0,T013,0.004335,0.004335,0.0
support_triage,baseline,claude-sonnet-4-6,0,T014,0.004164,0.004164,0.0
support_triage,baseline,claude-sonnet-4-6,0,T015,0.004077,0.004077,0.0
support_triage,baseline,claude-sonnet-4-6,0,T016,0.003495,0.003495,0.0
support_triage,baseline,claude-sonnet-4-6,0,T017,0.00369,0.00369,0.0
support_triage,baseline,claude-sonnet-4-6,0,T018,0.003615,0.003615,0.0
support_triage,baseline,claude-sonnet-4-6,0,T019,0.00363,0.00363,0.0
support_triage,baseline,claude-sonnet-4-6,0,T020,0.003564,0.003564,0.0
support_triage,baseline,claude-sonnet-4-6,1,T001,0.003705,0.003705,0.0
support_triage,baseline,claude-sonnet-4-6,1,T002,0.003918,0.003918,0.0
support_triage,baseline,claude-sonnet-4-6,1,T003,0.003411,0.003411,0.0
support_triage,baseline,claude-sonnet-4-6,1,T004,0.003672,0.003672,0.0
support_triage,baseline,claude-sonnet-4-6,1,T005,0.003813,0.003813,0.0
support_triage,baseline,claude-sonnet-4-6,1,T006,0.004218,0.004218,0.0
support_triage,baseline,claude-sonnet-4-6,1,T007,0.004065,0.004065,0.0
support_triage,baseline,claude-sonnet-4-6,1,T008,0.003855,0.003855,0.0
support_triage,baseline,claude-sonnet-4-6,1,T009,0.004014,0.004014,0.0
support_triage,baseline,claude-sonnet-4-6,1,T010,0.004131,0.004131,0.0
support_triage,baseline,claude-sonnet-4-6,1,T011,0.004041,0.004041,0.0
support_triage,baseline,claude-sonnet-4-6,1,T012,0.004308,0.004308,0.0
support_triage,baseline,claude-sonnet-4-6,1,T013,0.004395,0.004395,0.0
support_triage,baseline,claude-sonnet-4-6,1,T014,0.004194,0.004194,0.0
support_triage,baseline,claude-sonnet-4-6,1,T015,0.004062,0.004062,0.0
support_triage,baseline,claude-sonnet-4-6,1,T016,0.003525,0.003525,0.0
support_triage,baseline,claude-sonnet-4-6,1,T017,0.00369,0.00369,0.0
support_triage,baseline,claude-sonnet-4-6,1,T018,0.0036,0.0036,0.0
support_triage,baseline,claude-sonnet-4-6,1,T019,0.003495,0.003495,0.0
support_triage,baseline,claude-sonnet-4-6,1,T020,0.003594,0.003594,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T001,0.003825,0.003825,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T002,0.003678,0.003678,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T003,0.003351,0.003351,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T004,0.003672,0.003672,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T005,0.003843,0.003843,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T006,0.004023,0.004023,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T007,0.004185,0.004185,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T008,0.00405,0.00405,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T009,0.004074,0.004074,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T010,0.004056,0.004056,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T011,0.004206,0.004206,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T012,0.004218,0.004218,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T013,0.00435,0.00435,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T014,0.004194,0.004194,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T015,0.004317,0.004317,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T016,0.003585,0.003585,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T017,0.00375,0.00375,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T018,0.0036,0.0036,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T019,0.003705,0.003705,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,0,T020,0.003519,0.003519,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T001,0.003885,0.003885,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T002,0.003798,0.003798,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T003,0.003351,0.003351,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T004,0.003537,0.003537,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T005,0.003873,0.003873,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T006,0.004008,0.004008,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T007,0.004215,0.004215,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T008,0.00387,0.00387,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T009,0.004014,0.004014,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T010,0.004206,0.004206,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T011,0.004386,0.004386,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T012,0.004353,0.004353,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T013,0.00435,0.00435,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T014,0.004209,0.004209,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T015,0.004062,0.004062,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T016,0.00354,0.00354,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T017,0.00369,0.00369,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T018,0.00363,0.00363,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T019,0.003675,0.003675,0.0
support_triage,thriftai_cold,claude-sonnet-4-6,1,T020,0.003594,0.003594,0.0
support_triage,thriftai_warm,claude-sonnet-4-6,0,T001,0.0,0.003705,0.003705
support_triage,thriftai_warm,claude-sonnet-4-6,0,T002,0.0,0.003828,0.003828
support_triage,thriftai_warm,claude-sonnet-4-6,0,T003,0.0,0.003351,0.003351
support_triage,thriftai_warm,claude-sonnet-4-6,0,T004,0.0,0.003567,0.003567
support_triage,thriftai_warm,claude-sonnet-4-6,0,T005,0.0,0.003828,0.003828
support_triage,thriftai_warm,claude-sonnet-4-6,0,T006,0.0,0.004113,0.004113
support_triage,thriftai_warm,claude-sonnet-4-6,0,T007,0.0,0.00393,0.00393
support_triage,thriftai_warm,claude-sonnet-4-6,0,T008,0.0,0.00366,0.00366
support_triage,thriftai_warm,claude-sonnet-4-6,0,T009,0.0,0.004119,0.004119
support_triage,thriftai_warm,claude-sonnet-4-6,0,T010,0.0,0.004236,0.004236
support_triage,thriftai_warm,claude-sonnet-4-6,0,T011,0.0,0.004221,0.004221
support_triage,thriftai_warm,claude-sonnet-4-6,0,T012,0.0,0.004248,0.004248
support_triage,thriftai_warm,claude-sonnet-4-6,0,T013,0.0,0.00417,0.00417
support_triage,thriftai_warm,claude-sonnet-4-6,0,T014,0.0,0.004269,0.004269
support_triage,thriftai_warm,claude-sonnet-4-6,0,T015,0.0,0.004227,0.004227
support_triage,thriftai_warm,claude-sonnet-4-6,0,T016,0.0,0.00354,0.00354
support_triage,thriftai_warm,claude-sonnet-4-6,0,T017,0.0,0.00369,0.00369
support_triage,thriftai_warm,claude-sonnet-4-6,0,T018,0.0,0.00369,0.00369
support_triage,thriftai_warm,claude-sonnet-4-6,0,T019,0.0,0.003675,0.003675
support_triage,thriftai_warm,claude-sonnet-4-6,0,T020,0.0,0.003564,0.003564
support_triage,thriftai_warm,claude-sonnet-4-6,1,T001,0.0,0.00384,0.00384
support_triage,thriftai_warm,claude-sonnet-4-6,1,T002,0.0,0.003798,0.003798
support_triage,thriftai_warm,claude-sonnet-4-6,1,T003,0.0,0.003351,0.003351
support_triage,thriftai_warm,claude-sonnet-4-6,1,T004,0.0,0.003417,0.003417
support_triage,thriftai_warm,claude-sonnet-4-6,1,T005,0.0,0.003783,0.003783
support_triage,thriftai_warm,claude-sonnet-4-6,1,T006,0.0,0.003783,0.003783
support_triage,thriftai_warm,claude-sonnet-4-6,1,T007,0.0,0.003915,0.003915
support_triage,thriftai_warm,claude-sonnet-4-6,1,T008,0.0,0.003855,0.003855
support_triage,thriftai_warm,claude-sonnet-4-6,1,T009,0.0,0.003969,0.003969
support_triage,thriftai_warm,claude-sonnet-4-6,1,T010,0.0,0.004131,0.004131
support_triage,thriftai_warm,claude-sonnet-4-6,1,T011,0.0,0.004221,0.004221
support_triage,thriftai_warm,claude-sonnet-4-6,1,T012,0.0,0.004098,0.004098
support_triage,thriftai_warm,claude-sonnet-4-6,1,T013,0.0,0.00426,0.00426
support_triage,thriftai_warm,claude-sonnet-4-6,1,T014,0.0,0.004194,0.004194
support_triage,thriftai_warm,claude-sonnet-4-6,1,T015,0.0,0.004062,0.004062
support_triage,thriftai_warm,claude-sonnet-4-6,1,T016,0.0,0.003585,0.003585
support_triage,thriftai_warm,claude-sonnet-4-6,1,T017,0.0,0.00369,0.00369
support_triage,thriftai_warm,claude-sonnet-4-6,1,T018,0.0,0.003615,0.003615
support_triage,thriftai_warm,claude-sonnet-4-6,1,T019,0.0,0.003675,0.003675
support_triage,thriftai_warm,claude-sonnet-4-6,1,T020,0.0,0.003594,0.003594
