workload,condition,model,seed,task_id,score,source
code_review,baseline,claude-haiku-4-5,0,C001,4.0,judge
code_review,baseline,claude-haiku-4-5,0,C002,3.6667,judge
code_review,baseline,claude-haiku-4-5,0,C003,3.3333,judge
code_review,baseline,claude-haiku-4-5,0,C004,2.6667,judge
code_review,baseline,claude-haiku-4-5,0,C005,3.6667,judge
code_review,baseline,claude-haiku-4-5,0,C006,4.3333,judge
code_review,baseline,claude-haiku-4-5,0,C007,2.6667,judge
code_review,baseline,claude-haiku-4-5,0,C008,3.6667,judge
code_review,baseline,claude-haiku-4-5,0,C009,2.3333,judge
code_review,baseline,claude-haiku-4-5,0,C010,3.6667,judge
code_review,baseline,claude-haiku-4-5,0,C011,3.0,judge
code_review,baseline,claude-haiku-4-5,0,C012,3.6667,judge
code_review,baseline,claude-haiku-4-5,0,C013,3.0,judge
code_review,baseline,claude-haiku-4-5,0,C014,3.6667,judge
code_review,baseline,claude-haiku-4-5,0,C015,2.6667,judge
code_review,baseline,claude-haiku-4-5,0,C016,3.0,judge
code_review,baseline,claude-haiku-4-5,0,C017,4.0,judge
code_review,baseline,claude-haiku-4-5,0,C018,3.6667,judge
code_review,baseline,claude-haiku-4-5,0,C019,3.3333,judge
code_review,baseline,claude-haiku-4-5,0,C020,3.3333,judge
code_review,baseline,claude-haiku-4-5,1,C001,4.0,judge
code_review,baseline,claude-haiku-4-5,1,C002,3.6667,judge
code_review,baseline,claude-haiku-4-5,1,C003,3.6667,judge
code_review,baseline,claude-haiku-4-5,1,C004,2.3333,judge
code_review,baseline,claude-haiku-4-5,1,C005,3.6667,judge
code_review,baseline,claude-haiku-4-5,1,C006,4.0,judge
code_review,baseline,claude-haiku-4-5,1,C007,2.6667,judge
code_review,baseline,claude-haiku-4-5,1,C008,3.3333,judge
code_review,baseline,claude-haiku-4-5,1,C009,2.6667,judge
code_review,baseline,claude-haiku-4-5,1,C010,3.6667,judge
code_review,baseline,claude-haiku-4-5,1,C011,3.3333,judge
code_review,baseline,claude-haiku-4-5,1,C012,3.3333,judge
code_review,baseline,claude-haiku-4-5,1,C013,3.3333,judge
code_review,baseline,claude-haiku-4-5,1,C014,3.6667,judge
code_review,baseline,claude-haiku-4-5,1,C015,2.6667,judge
code_review,baseline,claude-haiku-4-5,1,C016,2.6667,judge
code_review,baseline,claude-haiku-4-5,1,C017,3.6667,judge
code_review,baseline,claude-haiku-4-5,1,C018,3.6667,judge
code_review,baseline,claude-haiku-4-5,1,C019,2.6667,judge
code_review,baseline,claude-haiku-4-5,1,C020,3.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C001,4.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C002,4.0,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C003,3.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C004,2.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C005,3.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C006,3.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C007,2.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C008,3.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C009,2.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C010,3.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C011,3.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C012,3.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C013,3.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C014,3.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C015,3.0,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C016,3.0,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C017,4.0,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C018,3.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C019,2.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,0,C020,3.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C001,4.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C002,3.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C003,3.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C004,2.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C005,4.0,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C006,3.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C007,2.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C008,3.0,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C009,2.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C010,4.0,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C011,3.0,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C012,3.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C013,3.3333,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C014,3.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C015,3.0,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C016,2.0,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C017,4.0,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C018,3.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C019,2.6667,judge
code_review,thriftai_cold,claude-haiku-4-5,1,C020,3.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C001,4.3333,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C002,3.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C003,3.0,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C004,2.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C005,3.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C006,4.0,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C007,2.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C008,3.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C009,3.3333,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C010,4.0,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C011,3.0,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C012,3.3333,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C013,3.3333,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C014,3.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C015,2.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C016,2.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C017,3.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C018,3.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C019,2.3333,judge
code_review,thriftai_warm,claude-haiku-4-5,0,C020,3.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C001,4.0,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C002,3.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C003,3.3333,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C004,2.3333,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C005,3.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C006,4.3333,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C007,3.0,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C008,3.3333,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C009,3.3333,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C010,4.0,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C011,2.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C012,4.0,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C013,3.0,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C014,3.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C015,2.3333,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C016,3.0,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C017,4.0,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C018,3.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C019,2.6667,judge
code_review,thriftai_warm,claude-haiku-4-5,1,C020,3.6667,judge
humaneval,baseline,claude-haiku-4-5,0,HumanEval_0,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_1,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_10,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_11,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_12,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_13,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_14,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_15,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_16,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_17,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_18,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_19,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_2,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_3,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_4,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_5,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_6,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_7,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_8,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,0,HumanEval_9,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_0,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_1,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_10,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_11,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_12,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_13,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_14,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_15,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_16,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_17,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_18,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_19,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_2,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_3,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_4,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_5,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_6,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_7,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_8,5.0,pass@1
humaneval,baseline,claude-haiku-4-5,1,HumanEval_9,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_0,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_1,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_10,1.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_11,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_12,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_13,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_14,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_15,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_16,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_17,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_18,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_19,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_2,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_3,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_4,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_5,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_6,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_7,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_8,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,0,HumanEval_9,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_0,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_1,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_10,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_11,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_12,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_13,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_14,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_15,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_16,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_17,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_18,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_19,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_2,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_3,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_4,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_5,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_6,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_7,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_8,5.0,pass@1
humaneval,thriftai_cold,claude-haiku-4-5,1,HumanEval_9,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_0,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_1,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_10,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_11,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_12,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_13,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_14,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_15,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_16,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_17,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_18,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_19,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_2,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_3,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_4,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_5,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_6,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_7,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_8,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,0,HumanEval_9,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_0,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_1,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_10,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_11,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_12,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_13,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_14,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_15,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_16,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_17,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_18,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_19,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_2,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_3,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_4,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_5,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_6,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_7,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_8,5.0,pass@1
humaneval,thriftai_warm,claude-haiku-4-5,1,HumanEval_9,5.0,pass@1
research_analyst,baseline,claude-haiku-4-5,0,Q001,4.25,judge
research_analyst,baseline,claude-haiku-4-5,0,Q002,4.75,judge
research_analyst,baseline,claude-haiku-4-5,0,Q003,4.5,judge
research_analyst,baseline,claude-haiku-4-5,0,Q004,4.25,judge
research_analyst,baseline,claude-haiku-4-5,0,Q005,4.25,judge
research_analyst,baseline,claude-haiku-4-5,0,Q006,4.25,judge
research_analyst,baseline,claude-haiku-4-5,0,Q007,4.5,judge
research_analyst,baseline,claude-haiku-4-5,0,Q008,4.25,judge
research_analyst,baseline,claude-haiku-4-5,0,Q009,4.25,judge
research_analyst,baseline,claude-haiku-4-5,0,Q010,4.5,judge
research_analyst,baseline,claude-haiku-4-5,0,Q011,4.75,judge
research_analyst,baseline,claude-haiku-4-5,0,Q012,4.25,judge
research_analyst,baseline,claude-haiku-4-5,0,Q013,4.75,judge
research_analyst,baseline,claude-haiku-4-5,0,Q014,4.75,judge
research_analyst,baseline,claude-haiku-4-5,0,Q015,4.5,judge
research_analyst,baseline,claude-haiku-4-5,0,Q016,4.25,judge
research_analyst,baseline,claude-haiku-4-5,0,Q017,4.5,judge
research_analyst,baseline,claude-haiku-4-5,0,Q018,4.25,judge
research_analyst,baseline,claude-haiku-4-5,0,Q019,4.5,judge
research_analyst,baseline,claude-haiku-4-5,0,Q020,4.5,judge
research_analyst,baseline,claude-haiku-4-5,1,Q001,4.75,judge
research_analyst,baseline,claude-haiku-4-5,1,Q002,4.5,judge
research_analyst,baseline,claude-haiku-4-5,1,Q003,4.5,judge
